시장,종목명,코드,최종확률,예측시점가격,목표가,손절가
KOSPI,후성,093370,52.07980407650895,14130,14695,13706
KOSPI,롯데에너지머티리얼즈,020150,48.24560106577512,78500,81640,76145
KOSPI,OCI홀딩스,010060,50.19366920500483,355500,369720,344835
KOSPI,LG생활건강,051900,50.62672364107215,279500,290680,271115
KOSPI,삼양식품,003230,51.24655353054068,1316000,1368640,1276520
KOSPI,한화엔진,082740,38.38399627274823,89500,93080,86815
KOSPI,하나금융지주,086790,49.182494951873615,126600,131664,122802
KOSPI,현대모비스,012330,47.474104098521266,431500,448760,418555
KOSPI,하이브,352820,50.36208113190157,257500,267800,249775
KOSPI,DB하이텍,000990,45.344559165685595,161700,168168,156849
KOSPI,NH투자증권,005940,49.37666963900767,36450,37908,35356
KOSPI,SKC,011790,49.282028131912966,124000,128960,120280
KOSPI,한화시스템,272210,33.89973577834732,119700,124488,116109
KOSPI,SK네트웍스,001740,41.6332894913501,6590,6853,6392
KOSPI,HD현대,267250,51.927096924885596,302500,314600,293425
KOSPI,대덕전자,353200,46.986432468349406,114400,118976,110968
KOSPI,S-Oil,010950,55.25563277274734,128000,133120,124160
KOSPI,파미셀,005690,52.978051964951526,20250,21060,19642
KOSPI,카카오,035720,49.153988850138965,47100,48984,45687
KOSPI,두산퓨얼셀,336260,44.01042535061179,60600,63024,58782
KOSPI,두산로보틱스,454910,52.67000694438606,107800,112112,104566
KOSPI,우리금융지주,316140,47.3512171861081,33300,34632,32301
KOSPI,LS에코에너지,229640,49.9341036670504,90400,94016,87688
KOSPI,유니퀘스트,077500,53.70244655087938,8500,8840,8245
KOSPI,삼성화재,000810,46.29611499732509,473500,492440,459295
KOSPI,HD건설기계,267270,46.73649538046965,191100,198744,185367
KOSPI,가온전선,000500,44.84649761538623,288500,300040,279845
KOSPI,현대제철,004020,50.63986498464166,43050,44772,41758
KOSPI,HD현대마린솔루션,443060,42.21829333083209,269500,280280,261415
KOSPI,롯데케미칼,011170,56.55321011866792,106200,110448,103014
KOSPI,HD한국조선해양,009540,47.367458195985726,469500,488280,455415
KOSPI,와이투솔루션,011690,48.548511472025226,8900,9256,8633
KOSPI,고려아연,010130,39.6879037731426,1629000,1694160,1580130
KOSPI,LG디스플레이,034220,51.00189194737854,12310,12802,11940
KOSPI,KT&G,033780,47.43587336834639,179600,186784,174212
KOSPI,SK텔레콤,017670,36.08398508336632,97400,101296,94478
KOSPI,비에이치,090460,51.98760120662263,31950,33228,30991
KOSPI,SK이터닉스,475150,47.717201264412246,55200,57408,53544
KOSPI,HMM,011200,52.582259819319546,21150,21996,20515
KOSPI,삼성전기우,009155,53.18496130344914,376000,391040,364720
KOSPI,한미약품,128940,47.54723765824443,445000,462800,431650
KOSPI,현대차2우B,005387,47.94376293988692,249500,259480,242015
KOSPI,STX엔진,077970,39.918729748752455,60000,62400,58200
KOSPI,현대글로비스,086280,50.997310413171746,225500,234520,218735
KOSPI,현대오토에버,307950,44.26726503713682,446000,463840,432620
KOSPI,한화,000880,47.204432087778024,139900,145496,135703
KOSPI,이수스페셜티케미컬,457190,48.31617397900256,123600,128544,119892
KOSPI,일진홀딩스,015860,52.184108679902394,13410,13946,13007
KOSPI,PI첨단소재,178920,54.733294921575194,30500,31720,29585
KOSPI,코오롱인더,120110,48.20505067847607,93800,97552,90986
KOSPI,아모레퍼시픽,090430,51.743585969015136,134300,139672,130271
KOSPI,알루코,001780,51.92808357994794,3100,3224,3007
KOSPI,이구산업,025820,48.11842631126043,6540,6801,6343
KOSPI,유진투자증권,001200,49.88611457388419,5980,6219,5800
KOSPI,풍산,103140,49.89329503162059,100300,104312,97291
KOSPI,대원전선우,006345,49.54686501490057,12920,13436,12532
KOSPI,HJ중공업,097230,49.345061166689995,28800,29952,27936
KOSPI,삼성에피스홀딩스,0126Z0,48.107359360235805,529000,550160,513130
KOSPI,NC,036570,55.68592238379537,267500,278200,259475
KOSPI,서원,021050,49.50146767672651,1849,1922,1793
KOSPI,맥쿼리인프라,088980,38.317875785153596,11300,11752,10961
KOSPI,F&F,383220,53.866944540664775,76600,79664,74302
KOSPI,포스코스틸리온,058430,53.02871466600298,8110,8434,7866
KOSPI,우진,105840,47.814199768762236,28700,29848,27839
KOSPI,LG,003550,45.64039672992944,102300,106392,99231
KOSPI,대한항공,003490,47.09450339819339,24500,25480,23765
KOSPI,유한양행,000100,44.8065785057535,90500,94120,87785
KOSPI,한전기술,052690,45.88567263122385,186300,193752,180711
KOSPI,대창,012800,51.1731271165185,1761,1831,1708
KOSPI,씨에스윈드,112610,46.77261227283168,69700,72488,67609
KOSPI,GS글로벌,001250,57.90385288831449,4665,4851,4525
KOSPI,호텔신라,008770,52.590069745787545,64800,67392,62856
KOSPI,신세계,004170,51.26715116267078,410500,426920,398185
KOSPI,삼성에스디에스,018260,50.16059485748201,166900,173576,161893
KOSPI,기업은행,024110,47.26105457304263,22100,22984,21437
KOSPI,삼영,003720,53.74647778980148,12500,13000,12125
KOSPI,대한해운,005880,48.14447238395964,2600,2704,2522
KOSPI,코리아써키트,007810,49.425299986658494,91400,95056,88658
KOSPI,한화생명,088350,44.63967710775675,5040,5241,4888
KOSPI,DN오토모티브,007340,54.93160620977362,51100,53144,49567
KOSPI,팬오션,028670,55.79725229922189,5640,5865,5470
KOSPI,삼화전기,009470,44.814059115614,48600,50544,47142
KOSPI,해성디에스,195870,49.4107905935046,79500,82680,77115
KOSPI,DB손해보험,005830,43.08010749822483,166800,173472,161796
KOSPI,LG씨엔에스,064400,39.639028379389096,65900,68536,63923
KOSPI,BNK금융지주,138930,46.86514245221345,18200,18928,17654
KOSPI,퍼스텍,010820,50.021535203460544,14270,14840,13841
KOSPI,경인양행,012610,50.35343750498078,5630,5855,5461
KOSPI,코스모신소재,005070,47.05587714299103,62700,65208,60819
KOSPI,한국타이어앤테크놀로지,161390,46.756790809855175,61500,63960,59655
KOSPI,달바글로벌,483650,53.06862319454893,223500,232440,216795
KOSPI,CJ,001040,48.345080681568945,224500,233480,217765
KOSPI,GS,078930,53.64410891988497,80900,84136,78473
KOSPI,카카오뱅크,323410,39.27948786261902,24400,25376,23668
KOSPI,현대엘리베이터,017800,47.34905897423409,100100,104104,97097
KOSPI,HD현대마린엔진,071970,45.82889963857825,107100,111384,103887
KOSPI,메리츠금융지주,138040,47.33158811703535,113400,117936,109998
KOSPI,티엠씨,217590,45.93096557682828,30950,32188,30021
KOSPI,효성,004800,55.412985122165196,221000,229840,214370
KOSPI,세아베스틸지주,001430,48.56670460604905,71800,74672,69646
KOSPI,넥스틸,092790,54.465321871472284,18800,19552,18236
KOSPI,HL만도,204320,45.2057635102436,58000,60320,56260
KOSPI,이마트,139480,45.63149693012257,105900,110136,102723
KOSPI,한신기계,011700,52.9581350160055,4965,5163,4816
KOSPI,현대차우,005385,45.79401696345061,249000,258960,241530
KOSPI,미래에셋증권2우B,00680K,49.130169760206066,20550,21372,19933
KOSPI,흥아해운,003280,48.392336947672476,2880,2995,2793
KOSPI,조일알미늄,018470,51.85310410621019,1770,1840,1716
KOSPI,롯데쇼핑,023530,52.17902904876417,138500,144040,134345
KOSPI,휴스틸,005010,52.767999768352816,6640,6905,6440
KOSPI,KCC,002380,46.353718222884076,574000,596960,556780
KOSPI,쏘카,403550,31.589338916554382,16460,17118,15966
KOSPI,두산밥캣,241560,47.360793675961965,74000,76960,71780
KOSPI,삼아알미늄,006110,53.136624956819425,66800,69472,64796
KOSPI,SK오션플랜트,100090,51.238906795600535,23500,24440,22795
KOSPI,한국카본,017960,46.43927672365257,48800,50752,47336
KOSPI,iM금융지주,139130,47.57869415595025,19300,20072,18721
KOSPI,SNT에너지,100840,39.5105233967911,58600,60944,56842
KOSPI,SK바이오팜,326030,48.897967328368416,99300,103272,96321
KOSPI,KG케미칼,001390,52.5791761612721,6550,6812,6353
KOSPI,KT,030200,37.00198573304563,60600,63024,58782
KOSPI,효성티앤씨,298020,49.131606106832514,512000,532480,496640
KOSPI,코스맥스,192820,49.285820949021826,209000,217360,202730
KOSPI,CJ제일제당,097950,55.38469048650114,241000,250640,233770
KOSPI,솔루스첨단소재,336370,53.381977520563225,13660,14206,13250
KOSPI,이수화학,005950,44.04347982460716,11270,11720,10931
KOSPI,삼성SDI우,006405,50.88825928233797,355500,369720,344835
KOSPI,에스원,012750,40.74044924685118,78300,81432,75951
KOSPI,현대해상,001450,57.418190359767266,31250,32500,30312
KOSPI,동국제강,460860,56.10536651274758,14710,15298,14268
KOSPI,한올바이오파마,009420,51.71390102288791,46300,48152,44911
KOSPI,OCI,456040,56.836543584481966,144300,150072,139971
KOSPI,두산우,000155,49.740906917200036,682000,709280,661540
KOSPI,한국콜마,161890,51.120622188845076,88700,92248,86039
KOSPI,LG화학우,051915,51.09550940987974,196100,203944,190217
KOSPI,금호석유화학,011780,53.897087185685486,144400,150176,140068
KOSPI,포스코DX,022100,33.65411420309765,35350,36764,34289
KOSPI,한솔케미칼,014680,46.24831186498475,286500,297960,277905
KOSPI,코웨이,021240,47.94644807932278,86700,90168,84099
KOSPI,한전KPS,051600,46.270705942166636,61400,63856,59558
KOSPI,대한유화,006650,47.311674621514854,179900,187096,174503
KOSPI,현대위아,011210,46.74943232647585,82900,86216,80413
KOSPI,카카오페이,377300,36.808512531054504,56000,58240,54320
KOSPI,SK가스,018670,50.407180225639735,266500,277160,258505
KOSPI,롯데지주,004990,52.84144288089697,30050,31252,29148
KOSPI,오리온,271560,49.86402990001862,142800,148512,138516
KOSPI,솔루엠,248070,50.798605000258114,20850,21684,20224
KOSPI,대한조선,439260,46.3524888191495,89500,93080,86815
KOSPI,강원랜드,035250,46.69063289055417,16950,17628,16441
KOSPI,삼화콘덴서,001820,49.951727817697325,68400,71136,66348
KOSPI,KG스틸,016380,52.39403913736306,6990,7269,6780
KOSPI,롯데관광개발,032350,53.67054997482295,20850,21684,20224
KOSPI,현대백화점,069960,49.264823753481345,111700,116168,108349
KOSPI,현대차증권,001500,52.990956997402265,11650,12116,11300
KOSPI,자화전자,033240,48.863451638372645,47700,49608,46269
KOSPI,케이씨텍,281820,47.9365461673682,66500,69160,64505
KOSPI,대신증권,003540,50.10525361987378,39950,41548,38751
KOSPI,LX하우시스,108670,47.46293002062447,42500,44200,41225
KOSPI,LX세미콘,108320,53.7925154540432,63100,65624,61207
KOSPI,LG전자우,066575,50.25884197054486,61400,63856,59558
KOSPI,진흥기업,002780,56.57307339673145,1360,1414,1319
KOSPI,남선알미늄,008350,38.24601997411029,2110,2194,2046
KOSPI,세아제강지주,003030,50.889740635019365,229000,238160,222130
KOSPI,롯데정밀화학,004000,59.706071775725015,66600,69264,64602
KOSPI,한전산업,130660,39.30362913155429,20600,21424,19982
KOSPI,DL,000210,51.60293022806302,67400,70096,65378
KOSPI,한화갤러리아,452260,49.40097834750448,3025,3146,2934
KOSPI,KG모빌리티,003620,47.08993096229764,4440,4617,4306
KOSPI,교보증권,030610,50.99445575338451,14710,15298,14268
KOSPI,한국가스공사,036460,55.49938209102987,38600,40144,37442
KOSPI,넷마블,251270,53.28728820519013,49500,51480,48015
KOSPI,SK증권우,001515,49.91914984270436,12760,13270,12377
KOSPI,동방,004140,47.0284638370891,2970,3088,2880
KOSPI,LG유플러스,032640,47.35769256656631,15990,16629,15510
KOSPI,제일기획,030000,47.568172643336574,19750,20540,19157
KOSPI,한진칼,180640,47.36739829904979,112300,116792,108931
KOSPI,디아이,003160,35.83973821707841,33800,35152,32786
KOSPI,삼성화재우,000815,52.183507252936955,373000,387920,361810
KOSPI,한미글로벌,053690,42.0748731682751,27700,28808,26869
KOSPI,JB금융지주,175330,44.91487038991365,27350,28444,26529
KOSPI,한솔테크닉스,004710,51.90308999264207,8260,8590,8012
KOSPI,농심,004370,49.85974135698462,381000,396240,369570
KOSPI,명신산업,009900,52.8873028785267,13280,13811,12881
KOSPI,파라다이스,034230,54.37248905743428,15850,16484,15374
KOSPI,코스모화학,005420,46.532674610618876,18410,19146,17857
KOSPI,더블유게임즈,192080,51.12186192660673,61300,63752,59461
KOSPI,상상인증권,001290,46.33579006463848,1336,1389,1295
KOSPI,SGC에너지,005090,46.377542457774155,60500,62920,58685
KOSPI,한농화성,011500,50.01072694430131,23700,24648,22989
KOSPI,SK아이이테크놀로지,361610,51.36638358904415,26800,27872,25996
KOSPI,대동,000490,51.44017604824862,10610,11034,10291
KOSPI,SIMPAC,009160,53.8528418240702,6440,6697,6246
KOSPI,GS피앤엘,499790,50.83096455208348,55200,57408,53544
KOSPI,HS효성첨단소재,298050,50.87235696004895,267000,277680,258990
KOSPI,현대약품,004310,47.919472265385124,8590,8933,8332
KOSPI,에스엘,005850,46.24164919260107,63700,66248,61789
KOSPI,미스토홀딩스,081660,50.23098733927589,40350,41964,39139
KOSPI,화천기계,010660,53.181325823156776,4725,4914,4583
KOSPI,세아제강,306200,48.70680506470853,179800,186992,174406
KOSPI,애경케미칼,161000,50.39118794405152,15110,15714,14656
KOSPI,롯데손해보험,000400,54.755377149743154,2195,2282,2129
KOSPI,코오롱,002020,48.89339307870754,69900,72696,67803
KOSPI,유니드,014830,52.262795483286936,90500,94120,87785
KOSPI,삼성카드,029780,52.18608102463473,52500,54600,50925
KOSPI,한국석유,004090,45.40560345131925,15500,16120,15035
KOSPI,영원무역,111770,45.28374694965978,85500,88920,82935
KOSPI,롯데칠성,005300,50.63164552848557,126400,131456,122608
KOSPI,KB스타리츠,432320,49.88556489702496,2020,2100,1959
KOSPI,WISCOM,024070,35.200235627231066,2810,2922,2725
KOSPI,금호타이어,073240,44.17654052186975,5670,5896,5499
KOSPI,LX인터내셔널,001120,50.268506571061124,52300,54392,50731
KOSPI,DS단석,017860,53.9390315906203,23900,24856,23183
KOSPI,부광약품,003000,41.40515789318571,6290,6541,6101
KOSPI,BGF리테일,282330,58.01489426672466,132400,137696,128428
KOSPI,TCC스틸,002710,52.32681793777205,19980,20779,19380
KOSPI,TYM,002900,45.313940755644325,8320,8652,8070
KOSPI,조비,001550,48.745781280634645,15650,16276,15180
KOSPI,경동나비엔,009450,52.20963909888137,76900,79976,74593
KOSPI,휴니드,005870,45.237114029026635,9030,9391,8759
KOSPI,LS네트웍스,000680,57.928969135134544,4210,4378,4083
KOSPI,세진중공업,075580,44.07948405340012,20300,21112,19691
KOSPI,신영증권,001720,49.58348600994886,206500,214760,200305
KOSPI,태양금속,004100,49.55704171174267,3410,3546,3307
KOSPI,GKL,114090,47.116953251568724,12380,12875,12008
KOSPI,한국금융지주우,071055,47.5455840620348,181900,189176,176443
KOSPI,CJ대한통운,000120,46.300830360714706,101300,105352,98261
KOSPI,SK리츠,395400,49.83220763143423,6490,6749,6295
KOSPI,신세계 I&C,035510,52.628836724901475,20800,21632,20176
KOSPI,풍산홀딩스,005810,50.18243298967987,46200,48048,44814
KOSPI,송원산업,004430,34.15302601579175,15750,16380,15277
KOSPI,SP삼화,000390,44.548447891728514,9260,9630,8982
KOSPI,코리안리,003690,53.12206605184691,12170,12656,11804
KOSPI,현대차3우B,005389,47.897461694627246,241000,250640,233770
KOSPI,전진건설로봇,079900,40.6370044706608,63900,66456,61983
KOSPI,다우기술,023590,46.92709926286261,47700,49608,46269
KOSPI,미래에셋증권우,006805,47.49304025255384,22550,23452,21873
KOSPI,NH투자증권우,005945,45.08564218068123,28200,29328,27354
KOSPI,IPARK현대산업개발,294870,49.19626909586407,22600,23504,21922
KOSPI,DB증권,016610,48.552886638919915,14510,15090,14074
KOSPI,일동제약,249420,38.41921334582391,25950,26988,25171
KOSPI,수산인더스트리,126720,51.08123751333198,35700,37128,34629
KOSPI,수산세보틱스,017550,50.97535224275814,3080,3203,2987
KOSPI,한샘,009240,52.71765188483884,41850,43524,40594
KOSPI,SNT다이내믹스,003570,52.26032545477073,59300,61672,57521
KOSPI,한화손해보험,000370,50.452858127110126,6850,7124,6644
KOSPI,한섬,020000,50.849411623403064,26400,27456,25608
KOSPI,삼일제약,000520,40.64786877625113,9180,9547,8904
KOSPI,HS효성,487570,49.277682732290565,66600,69264,64602
KOSPI,KBI동양철관,008970,51.8694787370833,1860,1934,1804
KOSPI,삼성제약,001360,52.535347412598995,1992,2071,1932
KOSPI,대웅제약,069620,42.880976373823046,147700,153608,143269
KOSPI,SK바이오사이언스,302440,48.88546545081918,43300,45032,42001
KOSPI,오리온홀딩스,001800,52.450094416608586,24900,25896,24153
KOSPI,화신,010690,47.666814765815126,12430,12927,12057
KOSPI,더존비즈온,012510,58.060072900506924,120000,124800,116400
KOSPI,SK우,03473K,51.44215129498539,326000,339040,316220
KOSPI,SNT모티브,064960,48.82186418030271,34500,35880,33465
KOSPI,LG생활건강우,051905,53.77933753837427,118300,123032,114751
KOSPI,대성에너지,117580,48.421408740166214,8910,9266,8642
KOSPI,문배철강,008420,55.35949781943494,2985,3104,2895
KOSPI,한국앤컴퍼니,000240,48.95167839014489,25300,26312,24541
KOSPI,녹십자,006280,39.528047452693144,137500,143000,133375
KOSPI,PKC,001340,49.43917292544246,7390,7685,7168
KOSPI,두올,016740,45.80473985308779,4780,4971,4636
KOSPI,DI동일,001530,53.861721488875425,30500,31720,29585
KOSPI,부국철강,026940,52.0139592452294,2910,3026,2822
KOSPI,빙그레,005180,48.87956865478644,74400,77376,72168
KOSPI,세방전지,004490,49.91395514679535,67100,69784,65087
KOSPI,DB,012030,50.683827764240775,1970,2048,1910
KOSPI,롯데웰푸드,280360,49.477676620538055,121200,126048,117564
KOSPI,경농,002100,50.122515450681014,10600,11024,10282
KOSPI,대신증권우,003545,48.61962038939264,23950,24908,23231
KOSPI,삼양바이오팜,0120G0,51.06881759420552,73600,76544,71392
KOSPI,동원산업,006040,51.483382833691316,38550,40092,37393
KOSPI,영원무역홀딩스,009970,44.44418681443481,211500,219960,205155
KOSPI,KSS해운,044450,51.095777244267325,12760,13270,12377
KOSPI,아모레퍼시픽홀딩스,002790,51.47485365493267,28550,29692,27693
KOSPI,한국단자,025540,50.37263631892623,88600,92144,85942
KOSPI,디와이파워,210540,49.16739161484587,16300,16952,15811
KOSPI,GS리테일,007070,53.607819894297414,23050,23972,22358
KOSPI,디아이씨,092200,47.07994022585874,7460,7758,7236
KOSPI,서울보증보험,031210,46.95104660414689,47150,49036,45735
KOSPI,HDC,012630,50.037257146675685,28100,29224,27257
KOSPI,혜인,003010,46.53085357315834,7260,7550,7042
KOSPI,현대지에프홀딩스,005440,48.12550753041342,14720,15308,14278
KOSPI,부국증권,001270,50.647776629068055,76400,79456,74108
KOSPI,한화3우B,00088K,42.55256500723888,50500,52520,48985
KOSPI,일신석재,007110,52.96244529891073,1716,1784,1664
KOSPI,신원,009270,52.42140096550509,1418,1474,1375
KOSPI,웅진,016880,51.98565954624165,2935,3052,2846
KOSPI,신한알파리츠,293940,52.48239123001659,5870,6104,5693
KOSPI,영풍,000670,48.73370484656368,67500,70200,65475
KOSPI,보령,003850,50.35397195771698,10010,10410,9709
KOSPI,롯데리츠,330590,40.184695281107444,4270,4440,4141
KOSPI,선진,136490,44.13211436364619,11220,11668,10883
KOSPI,대성산업,128820,54.4874961222381,7170,7456,6954
KOSPI,현대비앤지스틸,004560,47.548258016110054,17500,18200,16975
KOSPI,한미사이언스,008930,38.83942193575085,38050,39572,36908
KOSPI,케이카,381970,52.8262700131397,10800,11232,10476
KOSPI,KCTC,009070,43.689260123999155,6010,6250,5829
KOSPI,제주은행,006220,38.82360733868748,12470,12968,12095
KOSPI,CJ CGV,079160,54.42696105196841,4965,5163,4816
KOSPI,현대코퍼레이션,011760,52.42407117946593,30100,31304,29197
KOSPI,종근당,185750,41.3032692016097,86100,89544,83517
KOSPI,계룡건설,013580,50.73074195637146,28700,29848,27839
KOSPI,SK케미칼,285130,51.89608992094152,59700,62088,57909
KOSPI,동국씨엠,460850,44.655015518861795,6690,6957,6489
KOSPI,하이스틸,071090,52.600034562885845,4610,4794,4471
KOSPI,롯데이노베이트,286940,53.416438561751846,22900,23816,22213
KOSPI,다올투자증권,030210,50.64821063053163,4625,4810,4486
KOSPI,하나투어,039130,51.38692025193865,41800,43472,40546
KOSPI,한일철강,002220,49.93923882498309,5740,5969,5567
KOSPI,벽산,007210,53.55456268361885,2180,2267,2114
KOSPI,신풍제약,019170,52.57638577699064,11440,11897,11096
KOSPI,동서,026960,44.046120075091046,26200,27248,25414
KOSPI,성신양회,004980,53.343446579485274,11530,11991,11184
KOSPI,ESR켄달스퀘어리츠,365550,46.42670240748019,4385,4560,4253
KOSPI,TKG휴켐스,069260,50.05134009721181,18440,19177,17886
KOSPI,NHN,181710,50.861309561528664,40600,42224,39382
KOSPI,대상,001680,46.931520872072305,20450,21268,19836
KOSPI,동원금속,018500,49.51866936788957,1903,1979,1845
KOSPI,동양생명,082640,39.71884985291595,8250,8580,8002
KOSPI,AJ네트웍스,095570,40.21565819568266,5090,5293,4937
KOSPI,삼천리,004690,47.081074316112684,148500,154440,144045
KOSPI,JW중외제약,001060,38.58370588213621,30700,31928,29779
KOSPI,국도화학,007690,51.53434098878924,40900,42536,39673
KOSPI,티에이치엔,019180,44.20828641681728,7510,7810,7284
KOSPI,이노션,214320,49.05134741519866,19600,20384,19012
KOSPI,하이트진로,000080,46.57313718512858,17070,17752,16557
KOSPI,아이에스동서,010780,46.5327325153024,26050,27092,25268
KOSPI,동아지질,028100,49.508084885183685,18520,19260,17964
KOSPI,동원시스템즈,014820,53.429684301321515,27600,28704,26772
KOSPI,한솔제지,213500,46.94198986384342,8280,8611,8031
KOSPI,드림텍,192650,41.22482420717343,6790,7061,6586
KOSPI,율촌화학,008730,48.14656591094252,26000,27040,25220
KOSPI,YG PLUS,037270,46.69667803389031,5050,5252,4898
KOSPI,유화증권,003460,55.07903225379363,3660,3806,3550
KOSPI,한화리츠,451800,41.39570758228624,5670,5896,5499
KOSPI,LX하우시스우,108675,42.14010594567239,19940,20737,19341
KOSPI,광동제약,009290,47.72980697308289,8350,8684,8099
KOSPI,S-Oil우,010955,50.70268867505019,59500,61880,57715
KOSPI,한일시멘트,300720,47.638933221811506,17300,17992,16781
KOSPI,코람코더원리츠,417310,48.96245795457432,10210,10618,9903
KOSPI,미래에셋생명,085620,46.707988033735205,16440,17097,15946
KOSPI,주성코퍼레이션,109070,48.482568697216244,1670,1736,1619
KOSPI,에이블씨엔씨,078520,53.019031622546066,14250,14820,13822
KOSPI,시프트업,462870,54.401442738399794,33350,34684,32349
KOSPI,무림P&P,009580,50.863531072951275,2995,3114,2905
KOSPI,오뚜기,007310,48.056905958862416,364000,378560,353080
KOSPI,제이에스코퍼레이션,194370,52.86367810118659,14760,15350,14317
KOSPI,대현,016090,56.82609937243139,1838,1911,1782
KOSPI,한국쉘석유,002960,39.34929923628084,495500,515320,480635
KOSPI,화승코퍼레이션,013520,53.38034077539774,3365,3499,3264
KOSPI,STX그린로지스,465770,48.70255836790483,4020,4180,3899
KOSPI,덴티움,145720,46.32539268000631,52800,54912,51216
KOSPI,CJ4우(전환),00104K,48.372828992553295,193000,200720,187210
KOSPI,LX홀딩스,383800,52.70074964888182,9200,9568,8924
KOSPI,넥센타이어,002350,45.74627688256518,7350,7644,7129
KOSPI,한신공영,004960,31.910839614332765,14420,14996,13987
KOSPI,현대홈쇼핑,057050,49.74030365643215,85500,88920,82935
KOSPI,NI스틸,008260,41.34526428906774,4100,4264,3977
KOSPI,테이팩스,055490,56.65941784318376,21100,21944,20467
KOSPI,대영포장,014160,52.64012987295838,1177,1224,1141
