이름,등락률,1등주(대장),1등 수익률,꼴등주(부진),꼴등 수익률
퓨리오사AI,-2.19,팬스타엔터프라이즈,4.74,아이티센글로벌,-5.77
2차전지(LFP/리튬인산철),-2.22,팬스타엔터프라이즈,4.74,파워넷,-8.52
전기차,-2.23,엔켐,9.58,네오티스,-13.05
의료AI,-2.29,신테카바이오,4.74,제이에스링크,-13.66
자원개발,-2.35,SK이노베이션,3.76,에스아이리소스,-29.78
리튬,-2.37,엔켐,9.58,후성,-8.31
창투사,-2.42,린드먼아시아,1.13,미래에셋벤처투자,-9.26
철도,-2.43,국영지앤엠,9.09,대원전선,-8.73
모바일솔루션(스마트폰),-2.43,이미지스,1.84,핑거,-6.56
GTX(수도권 광역급행철도),-2.46,IPARK현대산업개발,4.76,금호건설,-18.54
유전자 치료제/분석,-2.47,신테카바이오,4.74,코오롱생명과학,-16.77
SI(시스템통합),-2.49,롯데이노베이트,1.54,현대무벡스,-10.4
냉각시스템(액침냉각 등),-2.49,SK이노베이션,3.76,LG전자,-7.73
희귀금속(희토류 등),-2.52,유니온머티리얼,1.99,제이에스링크,-13.66
온실가스(탄소배출권)/탄소 포집·활용·저장(CCUS),-2.55,SJG세종,3.76,에이치엠넥스,-8.51
2차전지(소재/부품),-2.57,엔켐,9.58,엠케이전자,-11.19
스마트폰,-2.62,육일씨엔에쓰,6.61,피델릭스,-12.06
양자암호/양자컴퓨팅,-2.68,SK텔레콤,5.53,아이씨티케이,-9.64
바이오인식(생체인식),-2.72,유니온바이오메트릭스,1.5,아이티센피엔에스,-7.07
OLED(유기 발광 다이오드),-2.76,한울반도체,10.75,제이스로보틱스,-11.73
AI 챗봇(챗GPT 등),-2.77,SKAI,5.6,이수페타시스,-9.89
서울고속버스터미널 재개발 수혜,-2.78,동원산업,0.6,대성산업,-4.12
원격진료/비대면진료(U-Healthcare),-2.8,알서포트,2.54,레몬헬스케어,-21.11
재난/안전(지진/화재 등),-2.8,한컴라이프케어,1.85,동양파일,-19.07
해저터널(지하화/지하도로 등),-2.83,부산산업,2.34,티씨머티리얼즈,-8.17
스마트카(SMART CAR),-2.87,오비고,2.82,DB하이텍,-9.27
전력저장장치(ESS),-2.88,엔켐,9.58,삼화콘덴서,-10.03
2차전지,-2.9,한울반도체,10.75,제이스로보틱스,-11.73
면역항암제,-2.91,유한양행,1.87,더코디,-16.4
코로나19(음압병실/음압구급차),-2.91,GH신소재,1.38,신성이엔지,-5.84
2차전지(장비),-2.92,한울반도체,10.75,코세스,-10.04
백화점,-2.93,대구백화점,5.96,광주신세계,-8.93
카메라모듈/부품,-2.94,성우전자,1.96,삼성전기,-9.62
두나무(Dunamu),-2.94,카카오,2.87,코오롱,-14.63
2026 상반기 신규상장,-2.95,폴레드,19.94,마키나락스,-13.1
건설 대표주,-3.0,IPARK현대산업개발,4.76,대우건설,-6.71
치아 치료(임플란트 등),-3.01,메타바이오메드,1.42,레메디,-20.15
수자원(양적/질적 개선),-3.01,엔바이오니아,4.44,금호건설,-18.54
해운,-3.02,KSS해운,2.38,STX그린로지스,-14.84
공기청정기,-3.06,씨앤투스,5.16,성호전자,-11.29
폴더블폰,-3.06,파인텍,3.82,삼성전기,-9.62
원자력발전,-3.15,에이프로젠,2.68,한양이엔지,-8.88
원자력발전소 해체,-3.17,에스앤더블류,1.37,우리기술,-8.2
시멘트/레미콘,-3.18,SG,3.76,서산,-22.68
스마트팩토리(스마트공장),-3.22,제닉스로보틱스,5.58,현대무벡스,-10.4
태양광에너지,-3.25,디에스엠,4.93,다스코,-13.51
지능형로봇/인공지능(AI),-3.3,핀텔,16.36,매드업,-16.39
플렉서블 디스플레이,-3.31,파인텍,3.82,주성엔지니어링,-10.31
건설 중소형,-3.35,HL D&I,2.67,금호건설,-18.54
2차전지(전고체),-3.35,SK이노베이션,3.76,삼성전기,-9.62
자율주행차,-3.39,SK텔레콤,5.53,SK하이닉스,-11.53
제습기,-3.43,쿠쿠홈시스,1.43,삼성전자,-8.77
LED,-3.5,루멘스,3.78,성호전자,-11.29
5G(5세대 이동통신),-3.57,오늘이엔엠,10.39,대한광통신,-11.82
전자파,-3.58,성우전자,1.96,아모텍,-11.15
日 수출 규제(국산화 등),-3.79,풍원정밀,0.69,한화솔루션,-10.39
우주항공산업(누리호/인공위성 등),-3.82,한화,3.1,이수페타시스,-9.89
갤럭시 부품주,-3.83,신화콘텍,1.94,아모텍,-11.15
아이폰,-3.86,덕산네오룩스,0.32,SK하이닉스,-11.53
로봇(산업용/협동로봇 등),-3.88,씨피시스템,12.37,한국피아이엠,-12.32
통신장비,-3.9,오늘이엔엠,10.39,RF머트리얼즈,-12.21
2차전지(나트륨이온),-3.97,LG에너지솔루션,-0.3,에코프로,-7.41
초전도체,-4.03,탑엔지니어링,-1.14,아모텍,-11.15
PCB(FPCB 등),-4.24,에이엔피,29.85,네오티스,-13.05
전력설비,-4.34,지엔씨에너지,5.27,가온전선,-10.79
핵융합에너지,-4.55,고려제강,-1.21,삼화콘덴서,-10.03
유리 기판,-4.61,아이씨디,0.63,삼성전기,-9.62
피지컬 AI/휴머노이드 로봇,-4.75,기아,3.24,한국피아이엠,-12.32
스마트그리드(지능형전력망),-4.76,옴니시스템,0.32,프리티,-24.06
무선충전기술,-4.84,웰킵스하이텍,1.93,삼성전자,-8.77
3D 프린터,-4.84,코렌텍,0.63,로킷헬스케어,-9.12
고체산화물 연료전지(SOFC),-5.02,범한퓨얼셀,5.7,코세스,-10.04
우주태양광(페로브스카이트 등),-5.19,한국전력,0.44,한화솔루션,-10.39
시스템반도체,-5.5,지니틱스,7.69,파두,-11.89
반도체 재료/부품,-5.53,웰킵스하이텍,1.93,HLB이노베이션,-13.38
MLCC(적층세라믹콘덴서),-5.53,한울반도체,10.75,아모텍,-11.15
스페이스X(SpaceX),-5.56,LG에너지솔루션,-0.3,한미반도체,-10.02
LED장비,-5.57,티에스이,-0.7,이오테크닉스,-10.65
반도체 장비,-5.85,씨피시스템,12.37,더코디,-16.4
IT 대표주,-5.87,삼성에스디에스,0.0,SK하이닉스,-11.53
전력반도체,-6.04,나노씨엠에스,0.0,SK하이닉스,-11.53
뉴로모픽 반도체,-6.32,앤씨앤,0.0,삼성전자,-8.77
전선,-6.64,LS마린솔루션,-2.9,가온전선,-10.79
HBM(고대역폭메모리),-6.64,국전,-0.46,SK하이닉스,-11.53
온디바이스 AI,-6.92,아이언디바이스,-0.98,심텍,-11.68
광통신(광케이블/광섬유 등),-7.2,한국첨단소재,0.0,RF머트리얼즈,-12.21
CXL(컴퓨트익스프레스링크),-7.43,대교,2.86,티엘비,-12.95
반도체 기판(FC-BGA/PCB/MLB 등),-8.17,기가비스,-2.57,네오티스,-13.05
소캠(SOCAMM),-8.56,LB인베스트먼트,-2.6,티엘비,-12.95
S7(삼성전자/SK하이닉스 등),-8.61,삼성생명,-1.93,SK스퀘어,-12.3
